Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> input
    MAINMENU        reduce using rule 55 (modules_stmt -> MODULES EOL .)
    CONFIG          reduce using rule 55 (modules_stmt -> MODULES EOL .)
    MENUCONFIG      reduce using rule 55 (modules_stmt -> MODULES EOL .)
    MENU            reduce using rule 55 (modules_stmt -> MODULES EOL .)
    IF              reduce using rule 55 (modules_stmt -> MODULES EOL .)
    CHOICE          reduce using rule 55 (modules_stmt -> MODULES EOL .)
    ENDMENU         reduce using rule 55 (modules_stmt -> MODULES EOL .)
    ENDIF           reduce using rule 55 (modules_stmt -> MODULES EOL .)
    ENDCHOICE       reduce using rule 55 (modules_stmt -> MODULES EOL .)
    COMMENT         reduce using rule 55 (modules_stmt -> MODULES EOL .)
    SOURCE          reduce using rule 55 (modules_stmt -> MODULES EOL .)
    INT             reduce using rule 55 (modules_stmt -> MODULES EOL .)
    HEX             reduce using rule 55 (modules_stmt -> MODULES EOL .)
    STRING          reduce using rule 55 (modules_stmt -> MODULES EOL .)
    BOOL            reduce using rule 55 (modules_stmt -> MODULES EOL .)
    TRISTATE        reduce using rule 55 (modules_stmt -> MODULES EOL .)
    DEPENDS         reduce using rule 55 (modules_stmt -> MODULES EOL .)
    SELECT          reduce using rule 55 (modules_stmt -> MODULES EOL .)
    IMPLY           reduce using rule 55 (modules_stmt -> MODULES EOL .)
    PROMPT          reduce using rule 55 (modules_stmt -> MODULES EOL .)
    DEFAULT         reduce using rule 55 (modules_stmt -> MODULES EOL .)
    DEF_BOOL        reduce using rule 55 (modules_stmt -> MODULES EOL .)
    DEF_TRISTATE    reduce using rule 55 (modules_stmt -> MODULES EOL .)
    HELP            reduce using rule 55 (modules_stmt -> MODULES EOL .)
    RANGE           reduce using rule 55 (modules_stmt -> MODULES EOL .)
    VISIBILE        reduce using rule 55 (modules_stmt -> MODULES EOL .)
    MODULES         reduce using rule 55 (modules_stmt -> MODULES EOL .)
    OPTIONAL        reduce using rule 55 (modules_stmt -> MODULES EOL .)
    PATH            reduce using rule 55 (modules_stmt -> MODULES EOL .)
    ENDPATH         reduce using rule 55 (modules_stmt -> MODULES EOL .)
    $end            reduce using rule 55 (modules_stmt -> MODULES EOL .)


state 92

    (50) optional_stmt -> OPTIONAL EOL .

    MAINMENU        reduce using rule 50 (optional_stmt -> OPTIONAL EOL .)
    CONFIG          reduce using rule 50 (optional_stmt -> OPTIONAL EOL .)
    MENUCONFIG      reduce using rule 50 (optional_stmt -> OPTIONAL EOL .)
    MENU            reduce using rule 50 (optional_stmt -> OPTIONAL EOL .)
    IF              reduce using rule 50 (optional_stmt -> OPTIONAL EOL .)
    CHOICE          reduce using rule 50 (optional_stmt -> OPTIONAL EOL .)
    ENDMENU         reduce using rule 50 (optional_stmt -> OPTIONAL EOL .)
    ENDIF           reduce using rule 50 (optional_stmt -> OPTIONAL EOL .)
    ENDCHOICE       reduce using rule 50 (optional_stmt -> OPTIONAL EOL .)
    COMMENT         reduce using rule 50 (optional_stmt -> OPTIONAL EOL .)
    SOURCE          reduce using rule 50 (optional_stmt -> OPTIONAL EOL .)
    INT             reduce using rule 50 (optional_stmt -> OPTIONAL EOL .)
    HEX             reduce using rule 50 (optional_stmt -> OPTIONAL EOL .)
    STRING          reduce using rule 50 (optional_stmt -> OPTIONAL EOL .)
    BOOL            reduce using rule 50 (optional_stmt -> OPTIONAL EOL .)
    TRISTATE        reduce using rule 50 (optional_stmt -> OPTIONAL EOL .)
    DEPENDS         reduce using rule 50 (optional_stmt -> OPTIONAL EOL .)
    SELECT          reduce using rule 50 (optional_stmt -> OPTIONAL EOL .)
    IMPLY           reduce using rule 50 (optional_stmt -> OPTIONAL EOL .)
    PROMPT          reduce using rule 50 (optional_stmt -> OPTIONAL EOL .)
    DEFAULT         reduce using rule 50 (optional_stmt -> OPTIONAL EOL .)
    DEF_BOOL        reduce using rule 50 (optional_stmt -> OPTIONAL EOL .)
    DEF_TRISTATE    reduce using rule 50 (optional_stmt -> OPTIONAL EOL .)
    HELP            reduce using rule 50 (optional_stmt -> OPTIONAL EOL .)
    RANGE           reduce using rule 50 (optional_stmt -> OPTIONAL EOL .)
    VISIBILE        reduce using rule 50 (optional_stmt -> OPTIONAL EOL .)
    MODULES         reduce using rule 50 (optional_stmt -> OPTIONAL EOL .)
    OPTIONAL        reduce using rule 50 (optional_stmt -> OPTIONAL EOL .)
    PATH            reduce using rule 50 (optional_stmt -> OPTIONAL EOL .)
    ENDPATH         reduce using rule 50 (optional_stmt -> OPTIONAL EOL .)
    $end            reduce using rule 50 (optional_stmt -> OPTIONAL EOL .)


state 93

    (22) path_stmt -> PATH QUOTE_WORD . EOL

    EOL             shift and go to state 131


state 94

    (23) endpath_stmt -> ENDPATH EOL .

    MAINMENU        reduce using rule 23 (endpath_stmt -> ENDPATH EOL .)
    CONFIG          reduce using rule 23 (endpath_stmt -> ENDPATH EOL .)
    MENUCONFIG      reduce using rule 23 (endpath_stmt -> ENDPATH EOL .)
    MENU            reduce using rule 23 (endpath_stmt -> ENDPATH EOL .)
    IF              reduce using rule 23 (endpath_stmt -> ENDPATH EOL .)
    CHOICE          reduce using rule 23 (endpath_stmt -> ENDPATH EOL .)
    ENDMENU         reduce using rule 23 (endpath_stmt -> ENDPATH EOL .)
    ENDIF           reduce using rule 23 (endpath_stmt -> ENDPATH EOL .)
    ENDCHOICE       reduce using rule 23 (endpath_stmt -> ENDPATH EOL .)
    COMMENT         reduce using rule 23 (endpath_stmt -> ENDPATH EOL .)
    SOURCE          reduce using rule 23 (endpath_stmt -> ENDPATH EOL .)
    INT             reduce using rule 23 (endpath_stmt -> ENDPATH EOL .)
    HEX             reduce using rule 23 (endpath_stmt -> ENDPATH EOL .)
    STRING          reduce using rule 23 (endpath_stmt -> ENDPATH EOL .)
    BOOL            reduce using rule 23 (endpath_stmt -> ENDPATH EOL .)
    TRISTATE        reduce using rule 23 (endpath_stmt -> ENDPATH EOL .)
    DEPENDS         reduce using rule 23 (endpath_stmt -> ENDPATH EOL .)
    SELECT          reduce using rule 23 (endpath_stmt -> ENDPATH EOL .)
    IMPLY           reduce using rule 23 (endpath_stmt -> ENDPATH EOL .)
    PROMPT          reduce using rule 23 (endpath_stmt -> ENDPATH EOL .)
    DEFAULT         reduce using rule 23 (endpath_stmt -> ENDPATH EOL .)
    DEF_BOOL        reduce using rule 23 (endpath_stmt -> ENDPATH EOL .)
    DEF_TRISTATE    reduce using rule 23 (endpath_stmt -> ENDPATH EOL .)
    HELP            reduce using rule 23 (endpath_stmt -> ENDPATH EOL .)
    RANGE           reduce using rule 23 (endpath_stmt -> ENDPATH EOL .)
    VISIBILE        reduce using rule 23 (endpath_stmt -> ENDPATH EOL .)
    MODULES         reduce using rule 23 (endpath_stmt -> ENDPATH EOL .)
    OPTIONAL        reduce using rule 23 (endpath_stmt -> ENDPATH EOL .)
    PATH            reduce using rule 23 (endpath_stmt -> ENDPATH EOL .)
    ENDPATH         reduce using rule 23 (endpath_stmt -> ENDPATH EOL .)
    $end            reduce using rule 23 (endpath_stmt -> ENDPATH EOL .)


state 95

    (24) mainmenu_stmt -> MAINMENU QUOTE_WORD EOL .

    MAINMENU        reduce using rule 24 (mainmenu_stmt -> MAINMENU QUOTE_WORD EOL .)
    CONFIG          reduce using rule 24 (mainmenu_stmt -> MAINMENU QUOTE_WORD EOL .)
    MENUCONFIG      reduce using rule 24 (mainmenu_stmt -> MAINMENU QUOTE_WORD EOL .)
    MENU            reduce using rule 24 (mainmenu_stmt -> MAINMENU QUOTE_WORD EOL .)
    IF              reduce using rule 24 (mainmenu_stmt -> MAINMENU QUOTE_WORD EOL .)
    CHOICE          reduce using rule 24 (mainmenu_stmt -> MAINMENU QUOTE_WORD EOL .)
    ENDMENU         reduce using rule 24 (mainmenu_stmt -> MAINMENU QUOTE_WORD EOL .)
    ENDIF           reduce using rule 24 (mainmenu_stmt -> MAINMENU QUOTE_WORD EOL .)
    ENDCHOICE       reduce using rule 24 (mainmenu_stmt -> MAINMENU QUOTE_WORD EOL .)
    COMMENT         reduce using rule 24 (mainmenu_stmt -> MAINMENU QUOTE_WORD EOL .)
    SOURCE          reduce using rule 24 (mainmenu_stmt -> MAINMENU QUOTE_WORD EOL .)
    INT             reduce using rule 24 (mainmenu_stmt -> MAINMENU QUOTE_WORD EOL .)
    HEX             reduce using rule 24 (mainmenu_stmt -> MAINMENU QUOTE_WORD EOL .)
    STRING          reduce using rule 24 (mainmenu_stmt -> MAINMENU QUOTE_WORD EOL .)
    BOOL            reduce using rule 24 (mainmenu_stmt -> MAINMENU QUOTE_WORD EOL .)
    TRISTATE        reduce using rule 24 (mainmenu_stmt -> MAINMENU QUOTE_WORD EOL .)
    DEPENDS         reduce using rule 24 (mainmenu_stmt -> MAINMENU QUOTE_WORD EOL .)
    SELECT          reduce using rule 24 (mainmenu_stmt -> MAINMENU QUOTE_WORD EOL .)
    IMPLY           reduce using rule 24 (mainmenu_stmt -> MAINMENU QUOTE_WORD EOL .)
    PROMPT          reduce using rule 24 (mainmenu_stmt -> MAINMENU QUOTE_WORD EOL .)
    DEFAULT         reduce using rule 24 (mainmenu_stmt -> MAINMENU QUOTE_WORD EOL .)
    DEF_BOOL        reduce using rule 24 (mainmenu_stmt -> MAINMENU QUOTE_WORD EOL .)
    DEF_TRISTATE    reduce using rule 24 (mainmenu_stmt -> MAINMENU QUOTE_WORD EOL .)
    HELP            reduce using rule 24 (mainmenu_stmt -> MAINMENU QUOTE_WORD EOL .)
    RANGE           reduce using rule 24 (mainmenu_stmt -> MAINMENU QUOTE_WORD EOL .)
    VISIBILE        reduce using rule 24 (mainmenu_stmt -> MAINMENU QUOTE_WORD EOL .)
    MODULES         reduce using rule 24 (mainmenu_stmt -> MAINMENU QUOTE_WORD EOL .)
    OPTIONAL        reduce using rule 24 (mainmenu_stmt -> MAINMENU QUOTE_WORD EOL .)
    PATH            reduce using rule 24 (mainmenu_stmt -> MAINMENU QUOTE_WORD EOL .)
    ENDPATH         reduce using rule 24 (mainmenu_stmt -> MAINMENU QUOTE_WORD EOL .)
    $end            reduce using rule 24 (mainmenu_stmt -> MAINMENU QUOTE_WORD EOL .)


state 96

    (25) config_stmt -> CONFIG WORD EOL .

    MAINMENU        reduce using rule 25 (config_stmt -> CONFIG WORD EOL .)
    CONFIG          reduce using rule 25 (config_stmt -> CONFIG WORD EOL .)
    MENUCONFIG      reduce using rule 25 (config_stmt -> CONFIG WORD EOL .)
    MENU            reduce using rule 25 (config_stmt -> CONFIG WORD EOL .)
    IF              reduce using rule 25 (config_stmt -> CONFIG WORD EOL .)
    CHOICE          reduce using rule 25 (config_stmt -> CONFIG WORD EOL .)
    ENDMENU         reduce using rule 25 (config_stmt -> CONFIG WORD EOL .)
    ENDIF           reduce using rule 25 (config_stmt -> CONFIG WORD EOL .)
    ENDCHOICE       reduce using rule 25 (config_stmt -> CONFIG WORD EOL .)
    COMMENT         reduce using rule 25 (config_stmt -> CONFIG WORD EOL .)
    SOURCE          reduce using rule 25 (config_stmt -> CONFIG WORD EOL .)
    INT             reduce using rule 25 (config_stmt -> CONFIG WORD EOL .)
    HEX             reduce using rule 25 (config_stmt -> CONFIG WORD EOL .)
    STRING          reduce using rule 25 (config_stmt -> CONFIG WORD EOL .)
    BOOL            reduce using rule 25 (config_stmt -> CONFIG WORD EOL .)
    TRISTATE        reduce using rule 25 (config_stmt -> CONFIG WORD EOL .)
    DEPENDS         reduce using rule 25 (config_stmt -> CONFIG WORD EOL .)
    SELECT          reduce using rule 25 (config_stmt -> CONFIG WORD EOL .)
    IMPLY           reduce using rule 25 (config_stmt -> CONFIG WORD EOL .)
    PROMPT          reduce using rule 25 (config_stmt -> CONFIG WORD EOL .)
    DEFAULT         reduce using rule 25 (config_stmt -> CONFIG WORD EOL .)
    DEF_BOOL        reduce using rule 25 (config_stmt -> CONFIG WORD EOL .)
    DEF_TRISTATE    reduce using rule 25 (config_stmt -> CONFIG WORD EOL .)
    HELP            reduce using rule 25 (config_stmt -> CONFIG WORD EOL .)
    RANGE           reduce using rule 25 (config_stmt -> CONFIG WORD EOL .)
    VISIBILE        reduce using rule 25 (config_stmt -> CONFIG WORD EOL .)
    MODULES         reduce using rule 25 (config_stmt -> CONFIG WORD EOL .)
    OPTIONAL        reduce using rule 25 (config_stmt -> CONFIG WORD EOL .)
    PATH            reduce using rule 25 (config_stmt -> CONFIG WORD EOL .)
    ENDPATH         reduce using rule 25 (config_stmt -> CONFIG WORD EOL .)
    $end            reduce using rule 25 (config_stmt -> CONFIG WORD EOL .)


state 97

    (26) config_stmt -> MENUCONFIG WORD EOL .

    MAINMENU        reduce using rule 26 (config_stmt -> MENUCONFIG WORD EOL .)
    CONFIG          reduce using rule 26 (config_stmt -> MENUCONFIG WORD EOL .)
    MENUCONFIG      reduce using rule 26 (config_stmt -> MENUCONFIG WORD EOL .)
    MENU            reduce using rule 26 (config_stmt -> MENUCONFIG WORD EOL .)
    IF              reduce using rule 26 (config_stmt -> MENUCONFIG WORD EOL .)
    CHOICE          reduce using rule 26 (config_stmt -> MENUCONFIG WORD EOL .)
    ENDMENU         reduce using rule 26 (config_stmt -> MENUCONFIG WORD EOL .)
    ENDIF           reduce using rule 26 (config_stmt -> MENUCONFIG WORD EOL .)
    ENDCHOICE       reduce using rule 26 (config_stmt -> MENUCONFIG WORD EOL .)
    COMMENT         reduce using rule 26 (config_stmt -> MENUCONFIG WORD EOL .)
    SOURCE          reduce using rule 26 (config_stmt -> MENUCONFIG WORD EOL .)
    INT             reduce using rule 26 (config_stmt -> MENUCONFIG WORD EOL .)
    HEX             reduce using rule 26 (config_stmt -> MENUCONFIG WORD EOL .)
    STRING          reduce using rule 26 (config_stmt -> MENUCONFIG WORD EOL .)
    BOOL            reduce using rule 26 (config_stmt -> MENUCONFIG WORD EOL .)
    TRISTATE        reduce using rule 26 (config_stmt -> MENUCONFIG WORD EOL .)
    DEPENDS         reduce using rule 26 (config_stmt -> MENUCONFIG WORD EOL .)
    SELECT          reduce using rule 26 (config_stmt -> MENUCONFIG WORD EOL .)
    IMPLY           reduce using rule 26 (config_stmt -> MENUCONFIG WORD EOL .)
    PROMPT          reduce using rule 26 (config_stmt -> MENUCONFIG WORD EOL .)
    DEFAULT         reduce using rule 26 (config_stmt -> MENUCONFIG WORD EOL .)
    DEF_BOOL        reduce using rule 26 (config_stmt -> MENUCONFIG WORD EOL .)
    DEF_TRISTATE    reduce using rule 26 (config_stmt -> MENUCONFIG WORD EOL .)
    HELP            reduce using rule 26 (config_stmt -> MENUCONFIG WORD EOL .)
    RANGE           reduce using rule 26 (config_stmt -> MENUCONFIG WORD EOL .)
    VISIBILE        reduce using rule 26 (config_stmt -> MENUCONFIG WORD EOL .)
    MODULES         reduce using rule 26 (config_stmt -> MENUCONFIG WORD EOL .)
    OPTIONAL        reduce using rule 26 (config_stmt -> MENUCONFIG WORD EOL .)
    PATH            reduce using rule 26 (config_stmt -> MENUCONFIG WORD EOL .)
    ENDPATH         reduce using rule 26 (config_stmt -> MENUCONFIG WORD EOL .)
    $end            reduce using rule 26 (config_stmt -> MENUCONFIG WORD EOL .)


state 98

    (28) menu_stmt -> MENU QUOTE_WORD EOL .

    MAINMENU        reduce using rule 28 (menu_stmt -> MENU QUOTE_WORD EOL .)
    CONFIG          reduce using rule 28 (menu_stmt -> MENU QUOTE_WORD EOL .)
    MENUCONFIG      reduce using rule 28 (menu_stmt -> MENU QUOTE_WORD EOL .)
    MENU            reduce using rule 28 (menu_stmt -> MENU QUOTE_WORD EOL .)
    IF              reduce using rule 28 (menu_stmt -> MENU QUOTE_WORD EOL .)
    CHOICE          reduce using rule 28 (menu_stmt -> MENU QUOTE_WORD EOL .)
    ENDMENU         reduce using rule 28 (menu_stmt -> MENU QUOTE_WORD EOL .)
    ENDIF           reduce using rule 28 (menu_stmt -> MENU QUOTE_WORD EOL .)
    ENDCHOICE       reduce using rule 28 (menu_stmt -> MENU QUOTE_WORD EOL .)
    COMMENT         reduce using rule 28 (menu_stmt -> MENU QUOTE_WORD EOL .)
    SOURCE          reduce using rule 28 (menu_stmt -> MENU QUOTE_WORD EOL .)
    INT             reduce using rule 28 (menu_stmt -> MENU QUOTE_WORD EOL .)
    HEX             reduce using rule 28 (menu_stmt -> MENU QUOTE_WORD EOL .)
    STRING          reduce using rule 28 (menu_stmt -> MENU QUOTE_WORD EOL .)
    BOOL            reduce using rule 28 (menu_stmt -> MENU QUOTE_WORD EOL .)
    TRISTATE        reduce using rule 28 (menu_stmt -> MENU QUOTE_WORD EOL .)
    DEPENDS         reduce using rule 28 (menu_stmt -> MENU QUOTE_WORD EOL .)
    SELECT          reduce using rule 28 (menu_stmt -> MENU QUOTE_WORD EOL .)
    IMPLY           reduce using rule 28 (menu_stmt -> MENU QUOTE_WORD EOL .)
    PROMPT          reduce using rule 28 (menu_stmt -> MENU QUOTE_WORD EOL .)
    DEFAULT         reduce using rule 28 (menu_stmt -> MENU QUOTE_WORD EOL .)
    DEF_BOOL        reduce using rule 28 (menu_stmt -> MENU QUOTE_WORD EOL .)
    DEF_TRISTATE    reduce using rule 28 (menu_stmt -> MENU QUOTE_WORD EOL .)
    HELP            reduce using rule 28 (menu_stmt -> MENU QUOTE_WORD EOL .)
    RANGE           reduce using rule 28 (menu_stmt -> MENU QUOTE_WORD EOL .)
    VISIBILE        reduce using rule 28 (menu_stmt -> MENU QUOTE_WORD EOL .)
    MODULES         reduce using rule 28 (menu_stmt -> MENU QUOTE_WORD EOL .)
    OPTIONAL        reduce using rule 28 (menu_stmt -> MENU QUOTE_WORD EOL .)
    PATH            reduce using rule 28 (menu_stmt -> MENU QUOTE_WORD EOL .)
    ENDPATH         reduce using rule 28 (menu_stmt -> MENU QUOTE_WORD EOL .)
    $end            reduce using rule 28 (menu_stmt -> MENU QUOTE_WORD EOL .)


state 99

    (29) if_stmt -> IF expr EOL .

    MAINMENU        reduce using rule 29 (if_stmt -> IF expr EOL .)
    CONFIG          reduce using rule 29 (if_stmt -> IF expr EOL .)
    MENUCONFIG      reduce using rule 29 (if_stmt -> IF expr EOL .)
    MENU            reduce using rule 29 (if_stmt -> IF expr EOL .)
    IF              reduce using rule 29 (if_stmt -> IF expr EOL .)
    CHOICE          reduce using rule 29 (if_stmt -> IF expr EOL .)
    ENDMENU         reduce using rule 29 (if_stmt -> IF expr EOL .)
    ENDIF           reduce using rule 29 (if_stmt -> IF expr EOL .)
    ENDCHOICE       reduce using rule 29 (if_stmt -> IF expr EOL .)
    COMMENT         reduce using rule 29 (if_stmt -> IF expr EOL .)
    SOURCE          reduce using rule 29 (if_stmt -> IF expr EOL .)
    INT             reduce using rule 29 (if_stmt -> IF expr EOL .)
    HEX             reduce using rule 29 (if_stmt -> IF expr EOL .)
    STRING          reduce using rule 29 (if_stmt -> IF expr EOL .)
    BOOL            reduce using rule 29 (if_stmt -> IF expr EOL .)
    TRISTATE        reduce using rule 29 (if_stmt -> IF expr EOL .)
    DEPENDS         reduce using rule 29 (if_stmt -> IF expr EOL .)
    SELECT          reduce using rule 29 (if_stmt -> IF expr EOL .)
    IMPLY           reduce using rule 29 (if_stmt -> IF expr EOL .)
    PROMPT          reduce using rule 29 (if_stmt -> IF expr EOL .)
    DEFAULT         reduce using rule 29 (if_stmt -> IF expr EOL .)
    DEF_BOOL        reduce using rule 29 (if_stmt -> IF expr EOL .)
    DEF_TRISTATE    reduce using rule 29 (if_stmt -> IF expr EOL .)
    HELP            reduce using rule 29 (if_stmt -> IF expr EOL .)
    RANGE           reduce using rule 29 (if_stmt -> IF expr EOL .)
    VISIBILE        reduce using rule 29 (if_stmt -> IF expr EOL .)
    MODULES         reduce using rule 29 (if_stmt -> IF expr EOL .)
    OPTIONAL        reduce using rule 29 (if_stmt -> IF expr EOL .)
    PATH            reduce using rule 29 (if_stmt -> IF expr EOL .)
    ENDPATH         reduce using rule 29 (if_stmt -> IF expr EOL .)
    $end            reduce using rule 29 (if_stmt -> IF expr EOL .)


state 100

    (71) expr -> expr OR . expr
    (62) expr -> . symbol
    (63) expr -> . symbol LESS symbol
    (64) expr -> . symbol LESS_EQUAL symbol
    (65) expr -> . symbol GREATER symbol
    (66) expr -> . symbol GREATER_EQUAL symbol
    (67) expr -> . symbol EQUAL symbol
    (68) expr -> . symbol UNEQUAL symbol
    (69) expr -> . NOT expr
    (70) expr -> . OPEN_PARENT expr CLOSE_PARENT
    (71) expr -> . expr OR expr
    (72) expr -> . expr AND expr
    (57) symbol -> . WORD
    (58) symbol -> . QUOTE_WORD
    (59) symbol -> . SP_WORD

    NOT             shift and go to state 59
    OPEN_PARENT     shift and go to state 60
    WORD            shift and go to state 61
    QUOTE_WORD      shift and go to state 62
    SP_WORD         shift and go to state 63

    expr                           shift and go to state 132
    symbol                         shift and go to state 58

state 101

    (72) expr -> expr AND . expr
    (62) expr -> . symbol
    (63) expr -> . symbol LESS symbol
    (64) expr -> . symbol LESS_EQUAL symbol
    (65) expr -> . symbol GREATER symbol
    (66) expr -> . symbol GREATER_EQUAL symbol
    (67) expr -> . symbol EQUAL symbol
    (68) expr -> . symbol UNEQUAL symbol
    (69) expr -> . NOT expr
    (70) expr -> . OPEN_PARENT expr CLOSE_PARENT
    (71) expr -> . expr OR expr
    (72) expr -> . expr AND expr
    (57) symbol -> . WORD
    (58) symbol -> . QUOTE_WORD
    (59) symbol -> . SP_WORD

    NOT             shift and go to state 59
    OPEN_PARENT     shift and go to state 60
    WORD            shift and go to state 61
    QUOTE_WORD      shift and go to state 62
    SP_WORD         shift and go to state 63

    expr                           shift and go to state 133
    symbol                         shift and go to state 58

state 102

    (63) expr -> symbol LESS . symbol
    (57) symbol -> . WORD
    (58) symbol -> . QUOTE_WORD
    (59) symbol -> . SP_WORD

    WORD            shift and go to state 61
    QUOTE_WORD      shift and go to state 62
    SP_WORD         shift and go to state 63

    symbol                         shift and go to state 134

state 103

    (64) expr -> symbol LESS_EQUAL . symbol
    (57) symbol -> . WORD
    (58) symbol -> . QUOTE_WORD
    (59) symbol -> . SP_WORD

    WORD            shift and go to state 61
    QUOTE_WORD      shift and go to state 62
    SP_WORD         shift and go to state 63

    symbol                         shift and go to state 135

state 104

    (65) expr -> symbol GREATER . symbol
    (57) symbol -> . WORD
    (58) symbol -> . QUOTE_WORD
    (59) symbol -> . SP_WORD

    WORD            shift and go to state 61
    QUOTE_WORD      shift and go to state 62
    SP_WORD         shift and go to state 63

    symbol                         shift and go to state 136

state 105

    (66) expr -> symbol GREATER_EQUAL . symbol
    (57) symbol -> . WORD
    (58) symbol -> . QUOTE_WORD
    (59) symbol -> . SP_WORD

    WORD            shift and go to state 61
    QUOTE_WORD      shift and go to state 62
    SP_WORD         shift and go to state 63

    symbol                         shift and go to state 137

state 106

    (67) expr -> symbol EQUAL . symbol
    (57) symbol -> . WORD
    (58) symbol -> . QUOTE_WORD
    (59) symbol -> . SP_WORD

    WORD            shift and go to state 61
    QUOTE_WORD      shift and go to state 62
    SP_WORD         shift and go to state 63

    symbol                         shift and go to state 138

state 107

    (68) expr -> symbol UNEQUAL . symbol
    (57) symbol -> . WORD
    (58) symbol -> . QUOTE_WORD
    (59) symbol -> . SP_WORD

    WORD            shift and go to state 61
    QUOTE_WORD      shift and go to state 62
    SP_WORD         shift and go to state 63

    symbol                         shift and go to state 139

state 108

    (69) expr -> NOT expr .
    (71) expr -> expr . OR expr
    (72) expr -> expr . AND expr

    EOL             reduce using rule 69 (expr -> NOT expr .)
    OR              reduce using rule 69 (expr -> NOT expr .)
    AND             reduce using rule 69 (expr -> NOT expr .)
    IF              reduce using rule 69 (expr -> NOT expr .)
    CLOSE_PARENT    reduce using rule 69 (expr -> NOT expr .)

  ! OR              [ shift and go to state 100 ]
  ! AND             [ shift and go to state 101 ]


state 109

    (70) expr -> OPEN_PARENT expr . CLOSE_PARENT
    (71) expr -> expr . OR expr
    (72) expr -> expr . AND expr

    CLOSE_PARENT    shift and go to state 140
    OR              shift and go to state 100
    AND             shift and go to state 101


state 110

    (30) choice_stmt -> CHOICE WORD EOL .

    MAINMENU        reduce using rule 30 (choice_stmt -> CHOICE WORD EOL .)
    CONFIG          reduce using rule 30 (choice_stmt -> CHOICE WORD EOL .)
    MENUCONFIG      reduce using rule 30 (choice_stmt -> CHOICE WORD EOL .)
    MENU            reduce using rule 30 (choice_stmt -> CHOICE WORD EOL .)
    IF              reduce using rule 30 (choice_stmt -> CHOICE WORD EOL .)
    CHOICE          reduce using rule 30 (choice_stmt -> CHOICE WORD EOL .)
    ENDMENU         reduce using rule 30 (choice_stmt -> CHOICE WORD EOL .)
    ENDIF           reduce using rule 30 (choice_stmt -> CHOICE WORD EOL .)
    ENDCHOICE       reduce using rule 30 (choice_stmt -> CHOICE WORD EOL .)
    COMMENT         reduce using rule 30 (choice_stmt -> CHOICE WORD EOL .)
    SOURCE          reduce using rule 30 (choice_stmt -> CHOICE WORD EOL .)
    INT             reduce using rule 30 (choice_stmt -> CHOICE WORD EOL .)
    HEX             reduce using rule 30 (choice_stmt -> CHOICE WORD EOL .)
    STRING          reduce using rule 30 (choice_stmt -> CHOICE WORD EOL .)
    BOOL            reduce using rule 30 (choice_stmt -> CHOICE WORD EOL .)
    TRISTATE        reduce using rule 30 (choice_stmt -> CHOICE WORD EOL .)
    DEPENDS         reduce using rule 30 (choice_stmt -> CHOICE WORD EOL .)
    SELECT          reduce using rule 30 (choice_stmt -> CHOICE WORD EOL .)
    IMPLY           reduce using rule 30 (choice_stmt -> CHOICE WORD EOL .)
    PROMPT          reduce using rule 30 (choice_stmt -> CHOICE WORD EOL .)
    DEFAULT         reduce using rule 30 (choice_stmt -> CHOICE WORD EOL .)
    DEF_BOOL        reduce using rule 30 (choice_stmt -> CHOICE WORD EOL .)
    DEF_TRISTATE    reduce using rule 30 (choice_stmt -> CHOICE WORD EOL .)
    HELP            reduce using rule 30 (choice_stmt -> CHOICE WORD EOL .)
    RANGE           reduce using rule 30 (choice_stmt -> CHOICE WORD EOL .)
    VISIBILE        reduce using rule 30 (choice_stmt -> CHOICE WORD EOL .)
    MODULES         reduce using rule 30 (choice_stmt -> CHOICE WORD EOL .)
    OPTIONAL        reduce using rule 30 (choice_stmt -> CHOICE WORD EOL .)
    PATH            reduce using rule 30 (choice_stmt -> CHOICE WORD EOL .)
    ENDPATH         reduce using rule 30 (choice_stmt -> CHOICE WORD EOL .)
    $end            reduce using rule 30 (choice_stmt -> CHOICE WORD EOL .)


state 111

    (27) comment_stmt -> COMMENT QUOTE_WORD EOL .

    MAINMENU        reduce using rule 27 (comment_stmt -> COMMENT QUOTE_WORD EOL .)
    CONFIG          reduce using rule 27 (comment_stmt -> COMMENT QUOTE_WORD EOL .)
    MENUCONFIG      reduce using rule 27 (comment_stmt -> COMMENT QUOTE_WORD EOL .)
    MENU            reduce using rule 27 (comment_stmt -> COMMENT QUOTE_WORD EOL .)
    IF              reduce using rule 27 (comment_stmt -> COMMENT QUOTE_WORD EOL .)
    CHOICE          reduce using rule 27 (comment_stmt -> COMMENT QUOTE_WORD EOL .)
    ENDMENU         reduce using rule 27 (comment_stmt -> COMMENT QUOTE_WORD EOL .)
    ENDIF           reduce using rule 27 (comment_stmt -> COMMENT QUOTE_WORD EOL .)
    ENDCHOICE       reduce using rule 27 (comment_stmt -> COMMENT QUOTE_WORD EOL .)
    COMMENT         reduce using rule 27 (comment_stmt -> COMMENT QUOTE_WORD EOL .)
    SOURCE          reduce using rule 27 (comment_stmt -> COMMENT QUOTE_WORD EOL .)
